HAS_CURSES !!!!f#
HAVE_DIRENT_H !!!!#
HAVE_FCNTL_H !!!"=#
HAVE_GETCWD !!!"Y#
HAVE_INTTYPES_H !!!"t#
HAVE_LSTAT !!!#4#
HAVE_MEMCPY !!!#N#
HAVE_MEMORY_H !!!#i#
HAVE_MEMSET !!!$'#
HAVE_REGCOMP !!!$B#
HAVE_SIGNAL_H !!!$^#
HAVE_SIGSETJMP !!!${#
HAVE_SNPRINTF !!!%:#
HAVE_STDINT_H !!!%W#
HAVE_STDLIB_H !!!%t#
HAVE_STRCHR !!!&2#
HAVE_STRERROR !!!&M#
HAVE_STRINGS_H !!!&j#
HAVE_STRING_H !!!')#
HAVE_SYS_STAT_H !!!'F#
HAVE_SYS_TERMIOS_H !!!'e#
HAVE_SYS_TYPES_H !!!()#
HAVE_UNISTD_H !!!(J#
HAVE_VSNPRINTF !!!(h#
LSTAT_FOLLOWS_SLASHED_SYMLINK !!!)(#
Linux !!!)V#
PACKAGE !!!)k#
PACKAGE_BUGREPORT !!!**#
PACKAGE_NAME !!!*M#
PACKAGE_STRING !!!*k#
PACKAGE_TARNAME !!!+,#
PACKAGE_VERSION !!!+M#
RETSIGTYPE !!!+n#
STDC_HEADERS !!!,*#
USE_NCURSES !!!,G#
VERSION !!!,c#
YYTEXT_POINTER !!!-"#
stdio.h !!!-_~
START !!!-q#
INLINE !!!.'#
DEFINE !!!.=#
REM1 !!!.S#
REM2 !!!.h#
REM_END !!!.}#
REM_STAR !!!/6#
REM_STAR_1 !!!/O#
STRING !!!/j#
ON !!!0'#
OFF !!!09#
MODE_KEYWORD !!!0L#
MODE_REMARK !!!0h#
MODE_REMARK_EOL !!!1$#
MODE_DEFINE !!!1C#
MODE_STRING !!!1^#
is_delimeter !!!1y$
btree !!"^W  "^_
string !!"^W  "^_
page_hdr_t !!"_)  "^_
hdr !!"_)  "^_
u32 !!"_B  "^_
len !!"_B  "^_
result !!"_S  "^_
rec_id_t !!"_a  "^_
rec !!"_a  "^_
index_rec_t !!"_v  "^_
idxrec !!"_v  "^_
page_t !!"`2  "^_
page !!"`2  "^_
len !!"`F  "^_
strlen !!"`F` "^_
string !!"`F  "^_
len !!"`g  "^_
max_record_size !!"`g  "^_
fprintf !!"a*` "^_
stderr !!"a*  "^_
len !!"at  "^_
max_record_size !!"at  "^_
page !!"b2  "^_
id !!"b2  "^_
btree !!"b2  "^_
root !!"b2  "^_
hdr !!"bU  "^_
get_page !!"bU` "^_
btree !!"bU  "^_
page !!"bU  "^_
ASSERT !!"b}` "^_
hdr !!"b}  "^_
NULL !!"b}  "^_
hdr !!"c?  "^_
level !!"c?  "^_
result !!"cZ  "^_
search !!"cZ` "^_
hdr !!"cZ  "^_
string !!"cZ  "^_
len !!"cZ  "^_
rec !!"cZ  "^_
ASSERT !!"d/` "^_
result !!"d/  "^_
idxrec !!"dM  "^_
index_rec_t !!"dM  "^_
get_record !!"dM` "^_
hdr !!"dM  "^_
rec !!"dM  "^_
put_page !!"e%` "^_
page !!"e%  "^_
page !!"e?  "^_
id !!"e?  "^_
idxrec !!"e?  "^_
result !!"e`  "^_
insert_record !!"e`` "^_
btree !!"e`  "^_
hdr !!"e`  "^_
PAGE_ID_NONE !!"e`  "^_
string !!"e`  "^_
len !!"e`  "^_
put_page !!"fI` "^_
hdr !!"fI  "^_
result !!"fb  "^_
btree_create !!"f|$
FILE !!"f|  "g%
file !!"f|  "g%
btree_t !!"f|  "g%
btreep !!"f|  "g%
btree_t !!"gO  "g%
btree !!"gO  "g%
page_hdr_t !!"gc  "g%
hdr !!"gc  "g%
btree !!"g|  "g%
file !!"g|  "g%
btree !!"h6  "g%
size !!"h6  "g%
btree !!"hM  "g%
npages !!"hM  "g%
hdr !!"he  "g%
add_page !!"he` "g%
btree !!"he  "g%
hdr !!"i(  "g%
NULL !!"i(  "g%
hdr !!"i@  "g%
parent !!"i@  "g%
btree !!"i@  "g%
root !!"i@  "g%
id !!"i@  "g%
add_page !!"ig` "g%
btree !!"ig  "g%
root !!"ig  "g%
NULL !!"ig  "g%
btree !!"j9  "g%
root !!"j9  "g%
hdr !!"j9  "g%
parent !!"j9  "g%
PAGE_ID_NONE !!"j9  "g%
btree !!"ji  "g%
root !!"ji  "g%
hdr !!"ji  "g%
level !!"ji  "g%
btree !!"k-  "g%
tmppage !!"k-  "g%
id !!"k-  "g%
PAGE_ID_NONE !!"k-  "g%
btree !!"kX  "g%
tmppage !!"kX  "g%
hdr !!"kX  "g%
page_hdr_t !!"kX  "g%
anon_map !!"kX` "g%
PAGE_SIZE !!"kX  "g%
btree !!"l;  "g%
tmppage !!"l;  "g%
hdr !!"l;  "g%
NULL !!"l;  "g%
btree !!"lb  "g%
tmppage !!"lb  "g%
ref !!"lb  "g%
insert_record !!"m!` "g%
btree !!"m!  "g%
root !!"m!  "g%
hdr !!"m!  "g%
id !!"m!  "g%
btree_init !!"mq$
sysconf !!"n%` "my
_SC_PAGESIZE !!"n%  "my
PAGE_SIZE !!"n%  "my
fprintf !!"nX` "my
stderr !!"nX  "my
fprintf !!"o?` "my
stderr !!"o?  "my
fprintf !!"oi` "my
stderr !!"oi  "my
PAGE_SIZE !!"oi  "my
fprintf !!"pA` "my
stderr !!"pA  "my
rec_hdr_size !!"pA  "my
fprintf !!"q"` "my
stderr !!"q"  "my
page_hdr_size !!"q"  "my
fprintf !!"qa` "my
stderr !!"qa  "my
max_record_size !!"qa  "my
TEST_BTREE !!"rP 
main !!"rh$
btree_init !!"rx` "rp
build.h !!"sF~
global.h !!"sX~
library.h !!"sk~
alloc.h !!"s~
scanner.h !!"t2~
version.h !!"tD~
vp.h !!"tW~
defined !!"tg 
USE_NCURSES !!"tg 
RENAMED_NCURSES !!"tg 
ncurses.h !!"uD~
curses.h !!"uX~
BOOL !!"uk 
buildonly !!"ukg
NO !!"uk 
BOOL !!"v+ 
unconditional !!"v+g
NO !!"v+ 
BOOL !!"vL 
fileschanged !!"vLg
invname_buf !!"vgg
INVNAME !!"vg 
invpost_buf !!"w*g
INVPOST !!"w* 
reffile_buf !!"wLg
REFFILE !!"wL 
invname !!"wng
invname_buf !!"wn 
invpost !!"x.g
invpost_buf !!"x. 
reffile !!"xMg
reffile_buf !!"xM 
newreffile !!"xlg
FILE !!"x 
newrefs !!"xg
FILE !!"y7 
postings !!"y7g
symrefs !!"yOg
INVCONTROL !!"ye 
invcontrol !!"yeg
newinvname !!"z#g
newinvpost !!"z7g
traileroffset !!"zKg
cannotindex !!"z` 
compare !!"zt 
s1 !!"zt 
s2 !!"zt 
copydata !!"{< 
copyinverted !!"{O 
getoldfile !!"{d 
movefile !!"{y 
new !!"{y 
old !!"{y 
putheader !!"|; 
dir !!"|; 
fetch_include_from_dbase !!"|T 
size_t !!"|T 
putlist !!"| 
names !!"| 
count !!"| 
BOOL !!"}C 
samelist !!"}C 
FILE !!"}C 
oldrefs !!"}C 
names !!"}C 
count !!"}C 
cannotindex !!"}}$
fprintf !!"~1` "~$
stderr !!"~1  "~$
invertedindex !!"$  "~$
NO !!"$  "~$
errorsfound !!"=  "~$
YES !!"=  "~$
fprintf !!"W` "~$
stderr !!"W  "~$
newinvname !!#!.  "~$
newinvpost !!#!.  "~$
unlink !!#!J` "~$
newinvname !!#!J  "~$
unlink !!#!d` "~$
newinvpost !!#!d  "~$
BOOL !!#"* 
samelist !!#"7$
FILE !!#"7  #">
oldrefs !!#"7  #">
names !!#"7  #">
count !!#"7  #">
oldname !!#"k  #">
PATHLEN !!#"k  #">
oldcount !!##*  #">
i !!##:  #">
fscanf !!##E` #">
oldrefs !!##E  #">
oldcount !!##E  #">
oldcount !!##y  #">
count !!##y  #">
NO !!#$4  #">
i !!#$B  #">
count !!#$B  #">
fscanf !!#$d` #">
oldrefs !!#$d  #">
oldname !!#$d  #">
strnotequal !!#%;` #">
oldname !!#%;  #">
names !!#%;  #">
i !!#%;  #">
NO !!#%e  #">
YES !!#%s  #">
setup_build_filenames !!#&.$
reffile !!#&.  #&6
path !!#&U  #&6
s !!#&c  #&6
path !!#&o  #&6
mymalloc !!#&o` #&6
strlen !!#&o` #&6
reffile !!#&o  #&6
strcpy !!#'A` #&6
path !!#'A  #&6
reffile !!#'A  #&6
s !!#'`  #&6
mybasename !!#'`` #&6
path !!#'`  #&6
s !!#(!  #&6
strcat !!#(3` #&6
path !!#(3  #&6
s !!#(N  #&6
strcpy !!#(Z` #&6
s !!#(Z  #&6
mybasename !!#(Z` #&6
reffile !!#(Z  #&6
newreffile !!#)&  #&6
my_strdup !!#)&` #&6
path !!#)&  #&6
strcpy !!#)L` #&6
s !!#)L  #&6
mybasename !!#)L` #&6
invname !!#)L  #&6
newinvname !!#)w  #&6
my_strdup !!#)w` #&6
path !!#)w  #&6
strcpy !!#*>` #&6
s !!#*>  #&6
mybasename !!#*>` #&6
invpost !!#*>  #&6
newinvpost !!#*i  #&6
my_strdup !!#*i` #&6
path !!#*i  #&6
free !!#+0` #&6
path !!#+0  #&6
opendatabase !!#+O$
symrefs !!#+d  #+V
vpopen !!#+d` #+V
reffile !!#+d  #+V
O_BINARY !!#+d  #+V
O_RDONLY !!#+d  #+V
cannotopen !!#,N` #+V
reffile !!#,N  #+V
myexit !!#,g` #+V
blocknumber !!#,z  #+V
invertedindex !!#-3  #+V
YES !!#-3  #+V
invopen !!#-R` #+V
invcontrol !!#-R  #+V
invname !!#-R  #+V
invpost !!#-R  #+V
INVAVAIL !!#-R  #+V
askforreturn !!#.3` #+V
invertedindex !!#.I  #+V
NO !!#.I  #+V
rebuild !!#.m$
close !!#.` #.t
symrefs !!#.  #.t
invertedindex !!#/8  #.t
YES !!#/8  #.t
invclose !!#/W` #.t
invcontrol !!#/W  #.t
nsrcoffset !!#/r  #.t
npostings !!#0(  #.t
build !!#0;` #.t
opendatabase !!#0L` #.t
refsfound !!#0a  #.t
NULL !!#0a  #.t
fclose !!#1!` #.t
refsfound !!#1!  #.t
refsfound !!#1<  #.t
NULL !!#1<  #.t
build !!#1a$
i !!#1r  #1h
FILE !!#1~  #1h
oldrefs !!#1~  #1h
time_t !!#25  #1h
reftime !!#25  #1h
file !!#2L  #1h
oldfile !!#2Z  #1h
newdir !!#2j  #1h
PATHLEN !!#2j  #1h
olddir !!#3(  #1h
PATHLEN !!#3(  #1h
oldname !!#3E  #1h
PATHLEN !!#3E  #1h
oldnum !!#3c  #1h
stat !!#3s  #1h
statstruct !!#3s  #1h
firstfile !!#4)  #1h
lastfile !!#4:  #1h
built !!#4J  #1h
copied !!#4\  #1h
fileindex !!#4n  #1h
BOOL !!#5!  #1h
interactive !!#5!  #1h
YES !!#5!  #1h
strcpy !!#5@` #1h
newdir !!#5@  #1h
currentdir !!#5@  #1h
strcmp !!#5b` #1h
currentdir !!#5b  #1h
home !!#5b  #1h
strcpy !!#60` #1h
newdir !!#60  #1h
strncmp !!#6P` #1h
currentdir !!#6P  #1h
home !!#6P  #1h
strlen !!#6P` #1h
sprintf !!#70` #1h
newdir !!#70  #1h
currentdir !!#70  #1h
strlen !!#70` #1h
home !!#70  #1h
qsort !!#7p` #1h
srcfiles !!#7p  #1h
nsrcfiles !!#7p  #1h
compare !!#7p  #1h
oldrefs !!#8E  #1h
vpfopen !!#8E` #1h
reffile !!#8E  #1h
NULL !!#8E  #1h
unconditional !!#8z  #1h
NO !!#8z  #1h
fscanf !!#96` #1h
oldrefs !!#96  #1h
PATHLEN_STR !!#96  #1h
fileversion !!#96  #1h
olddir !!#96  #1h
strcmp !!#:+` #1h
olddir !!#:+  #1h
currentdir !!#:+  #1h
strcmp !!#:V` #1h
olddir !!#:V  #1h
newdir !!#:V  #1h
fstat !!#;"` #1h
fileno !!#;"` #1h
oldrefs !!#;"  #1h
statstruct !!#;"  #1h
reftime !!#;N  #1h
statstruct !!#;N  #1h
st_mtime !!#;N  #1h
fileversion !!#;q  #1h
BOOL !!#<-  #1h
oldcompress !!#<-  #1h
YES !!#<-  #1h
BOOL !!#<N  #1h
oldinvertedindex !!#<N  #1h
NO !!#<N  #1h
BOOL !!#<p  #1h
oldtruncate !!#<p  #1h
NO !!#<p  #1h
c !!#=/  #1h
c !!#=:  #1h
getc !!#=:` #1h
oldrefs !!#=:  #1h
c !!#=a  #1h
ungetc !!#=w` #1h
c !!#=w  #1h
oldrefs !!#=w  #1h
c !!#>6  #1h
getc !!#>6` #1h
oldrefs !!#>6  #1h
oldcompress !!#>V  #1h
NO !!#>V  #1h
oldinvertedindex !!#>o  #1h
YES !!#>o  #1h
fscanf !!#?,` #1h
oldrefs !!#?,  #1h
totalterms !!#?,  #1h
oldtruncate !!#?X  #1h
YES !!#?X  #1h
oldcompress !!#?p  #1h
compress !!#?p  #1h
oldtruncate !!#?p  #1h
trun_syms !!#?p  #1h
posterr !!#@N` #1h
force !!#AL  #1h
oldinvertedindex !!#AY  #1h
invertedindex !!#AY  #1h
posterr !!#B!` #1h
invertedindex !!#Bx  #1h
NO !!#Bx  #1h
posterr !!#C7` #1h
invname !!#Ci  #1h
invpost !!#Ci  #1h
unlink !!#D"` #1h
invname !!#D"  #1h
unlink !!#D:` #1h
invpost !!#D:  #1h
outofdate !!#DR  #1h
fscanf !!#Dd` #1h
oldrefs !!#Dd  #1h
traileroffset !!#Dd  #1h
fseek !!#E=` #1h
oldrefs !!#E=  #1h
traileroffset !!#E=  #1h
SEEK_SET !!#E=  #1h
posterr !!#Ev` #1h
force !!#FZ  #1h
fileschanged !!#Fg  #1h
YES !!#Fg  #1h
outofdate !!#G(  #1h
samelist !!#G:` #1h
oldrefs !!#G:  #1h
srcdirs !!#G:  #1h
nsrcdirs !!#G:  #1h
NO !!#G:  #1h
samelist !!#Gn` #1h
oldrefs !!#Gn  #1h
incdirs !!#Gn  #1h
nincdirs !!#Gn  #1h
NO !!#Gn  #1h
fscanf !!#HC` #1h
oldrefs !!#HC  #1h
oldnum !!#HC  #1h
fileversion !!#Ht  #1h
fscanf !!#Ht` #1h
oldrefs !!#Ht  #1h
outofdate !!#IS  #1h
i !!#Ie  #1h
nsrcfiles !!#Ie  #1h
fscanf !!#J+` #1h
oldrefs !!#J+  #1h
oldname !!#J+  #1h
strnotequal !!#J^` #1h
oldname !!#J^  #1h
srcfiles !!#J^  #1h
i !!#J^  #1h
lstat !!#K+` #1h
srcfiles !!#K+  #1h
i !!#K+  #1h
statstruct !!#K+  #1h
statstruct !!#K\  #1h
st_mtime !!#K\  #1h
reftime !!#K\  #1h
outofdate !!#L$  #1h
i !!#L6  #1h
oldnum !!#L6  #1h
fgets !!#L6` #1h
oldname !!#L6  #1h
oldrefs !!#L6  #1h
addsrcfile !!#Lw` #1h
oldname !!#Lw  #1h
fclose !!#M4` #1h
oldrefs !!#M4  #1h
outofdate !!#ML  #1h
fileversion !!#M]  #1h
FILEVERSION !!#M]  #1h
fprintf !!#N$` #1h
stderr !!#N$  #1h
force !!#Nq  #1h
symrefs !!#N~  #1h
vpopen !!#N~` #1h
reffile !!#N~  #1h
O_BINARY !!#N~  #1h
O_RDONLY !!#N~  #1h
postfatal !!#Oh` #1h
reffile !!#Oh  #1h
blocknumber !!#P=  #1h
read_block !!#PU` #1h
scanpast !!#Pk` #1h
oldfile !!#Q"  #1h
getoldfile !!#Q"` #1h
force !!#Q@  #1h
reftime !!#QL  #1h
oldfile !!#Q^  #1h
NULL !!#Q^  #1h
newrefs !!#Qu  #1h
myfopen !!#Qu` #1h
newreffile !!#Qu  #1h
NULL !!#Qu  #1h
postfatal !!#RP` #1h
reffile !!#RP  #1h
invertedindex !!#S%  #1h
YES !!#S%  #1h
postings !!#S%  #1h
myfopen !!#S%` #1h
temp1 !!#S%  #1h
NULL !!#S%  #1h
cannotwrite !!#St` #1h
temp1 !!#St  #1h
cannotindex !!#T/` #1h
putheader !!#TC` #1h
newdir !!#TC  #1h
fileversion !!#T]  #1h
FILEVERSION !!#T]  #1h
buildonly !!#T~  #1h
YES !!#T~  #1h
verbosemode !!#T~  #1h
isatty !!#T~` #1h
interactive !!#Ua  #1h
NO !!#Ua  #1h
searchcount !!#Ux  #1h
dbputc !!#V.` #1h
firstfile !!#VE  #1h
lastfile !!#VX  #1h
nsrcfiles !!#VX  #1h
invertedindex !!#Vr  #1h
YES !!#Vr  #1h
srcoffset !!#W2  #1h
mymalloc !!#W2` #1h
nsrcfiles !!#W2  #1h
progress !!#Wh` #1h
built !!#Wh  #1h
lastfile !!#X;  #1h
linemode !!#XM  #1h
NO !!#XM  #1h
refresh !!#Xg` #1h
fileindex !!#Xy  #1h
firstfile !!#Xy  #1h
lastfile !!#Xy  #1h
interactive !!#YX  #1h
YES !!#YX  #1h
fileindex !!#YX  #1h
progress !!#Z-` #1h
fileindex !!#Z-  #1h
lastfile !!#Z-  #1h
file !!#Zi  #1h
srcfiles !!#Zi  #1h
fileindex !!#Zi  #1h
oldfile !!#[,  #1h
NULL !!#[,  #1h
strcmp !!#[,` #1h
file !!#[,  #1h
oldfile !!#[g  #1h
getoldfile !!#[g` #1h
oldfile !!#\&  #1h
NULL !!#\&  #1h
strcmp !!#\&` #1h
file !!#\&  #1h
crossref !!#\c` #1h
file !!#\c  #1h
built !!#\{  #1h
lstat !!#]+` #1h
file !!#]+  #1h
statstruct !!#]+  #1h
statstruct !!#]U  #1h
st_mtime !!#]U  #1h
reftime !!#]U  #1h
crossref !!#]}` #1h
file !!#]}  #1h
built !!#^6  #1h
oldfile !!#^E  #1h
getoldfile !!#^E` #1h
putfilename !!#^c` #1h
file !!#^c  #1h
invertedindex !!#^~  #1h
YES !!#^~  #1h
copyinverted !!#_>` #1h
copydata !!#_S` #1h
copied !!#_f  #1h
oldfile !!#_u  #1h
getoldfile !!#_u` #1h
lastfile !!#`4  #1h
nsrcfiles !!#`4  #1h
firstfile !!#`S  #1h
lastfile !!#`S  #1h
lastfile !!#`l  #1h
nsrcfiles !!#`l  #1h
invertedindex !!#a'  #1h
YES !!#a'  #1h
srcoffset !!#aF  #1h
myrealloc !!#aF` #1h
nsrcfiles !!#an  #1h
qsort !!#b-` #1h
srcfiles !!#b-  #1h
firstfile !!#b-  #1h
lastfile !!#b-  #1h
compare !!#bg  #1h
putfilename !!#b}` #1h
dbputc !!#c6` #1h
traileroffset !!#cM  #1h
dboffset !!#cM  #1h
putlist !!#ck` #1h
srcdirs !!#ck  #1h
nsrcdirs !!#ck  #1h
putlist !!#d/` #1h
incdirs !!#d/  #1h
nincdirs !!#d/  #1h
putlist !!#dR` #1h
srcfiles !!#dR  #1h
nsrcfiles !!#dR  #1h
fflush !!#dw` #1h
newrefs !!#dw  #1h
EOF !!#dw  #1h
cannotwrite !!#e=` #1h
newreffile !!#e=  #1h
invertedindex !!#eZ  #1h
YES !!#eZ  #1h
sortcommand !!#ey  #1h
PATHLEN !!#ey  #1h
fflush !!#f<` #1h
postings !!#f<  #1h
EOF !!#f<  #1h
cannotwrite !!#fb` #1h
temp1 !!#fb  #1h
fstat !!#f|` #1h
fileno !!#f|` #1h
postings !!#f|  #1h
statstruct !!#f|  #1h
fclose !!#gJ` #1h
postings !!#gJ  #1h
sprintf !!#gc` #1h
sortcommand !!#gc  #1h
tmpdir !!#gc  #1h
temp1 !!#gc  #1h
postings !!#hL  #1h
mypopen !!#hL` #1h
sortcommand !!#hL  #1h
NULL !!#hL  #1h
fprintf !!#i)` #1h
stderr !!#i)  #1h
cannotindex !!#im` #1h
totalterms !!#j"  #1h
invmake !!#j"` #1h
newinvname !!#j"  #1h
newinvpost !!#j"  #1h
postings !!#j"  #1h
movefile !!#jj` #1h
newinvname !!#jj  #1h
invname !!#jj  #1h
movefile !!#k1` #1h
newinvpost !!#k1  #1h
invpost !!#k1  #1h
cannotindex !!#kW` #1h
mypclose !!#kk` #1h
postings !!#kk  #1h
sprintf !!#l'` #1h
sortcommand !!#l'  #1h
temp1 !!#l'  #1h
fprintf !!#ls` #1h
stderr !!#ls  #1h
sortcommand !!#ls  #1h
system !!#mJ` #1h
sortcommand !!#mJ  #1h
unlink !!#mg` #1h
temp1 !!#mg  #1h
free !!#m~` #1h
srcoffset !!#m~  #1h
rewind !!#n7` #1h
newrefs !!#n7  #1h
putheader !!#nO` #1h
newdir !!#nO  #1h
fclose !!#ni` #1h
newrefs !!#ni  #1h
symrefs !!#o"  #1h
close !!#o;` #1h
symrefs !!#o;  #1h
oldrefs !!#oS  #1h
NULL !!#oS  #1h
fclose !!#oo` #1h
oldrefs !!#oo  #1h
movefile !!#p(` #1h
newreffile !!#p(  #1h
reffile !!#p(  #1h
compare !!#pY$
arg_s1 !!#pY  #p`
arg_s2 !!#pY  #p`
s1 !!#q'  #p`
arg_s1 !!#q'  #p`
s2 !!#qL  #p`
arg_s2 !!#qL  #p`
strcmp !!#qq` #p`
s1 !!#qq  #p`
s2 !!#qq  #p`
seek_to_trailer !!#r>$
FILE !!#r>  #rE
f !!#r>  #rE
fscanf !!#r`` #rE
f !!#r`  #rE
traileroffset !!#r`  #rE
postfatal !!#s5` #rE
reffile !!#s5  #rE
fseek !!#sv` #rE
f !!#sv  #rE
traileroffset !!#sv  #rE
SEEK_SET !!#sv  #rE
postfatal !!#tO` #rE
reffile !!#tO  #rE
getoldfile !!#u8$
file !!#uL  #u?
PATHLEN !!#uL  #u?
blockp !!#ui  #u?
NULL !!#ui  #u?
blockp !!#v'  #u?
NEWFILE !!#v'  #u?
skiprefchar !!#vH` #u?
fetch_string_from_dbase !!#v]` #u?
file !!#v]  #u?
file !!#w+  #u?
file !!#wG  #u?
NULL !!#wV  #u?
scanpast !!#wf` #u?
NULL !!#wf  #u?
NULL !!#x)  #u?
free_newbuildfiles !!#xD$
free !!#x_` #xL
newinvname !!#x_  #xL
free !!#xw` #xL
newinvpost !!#xw  #xL
free !!#y0` #xL
newreffile !!#y0  #xL
putheader !!#yS$
dir !!#yS  #yZ
dboffset !!#yl  #yZ
fprintf !!#yl` #yZ
newrefs !!#yl  #yZ
FILEVERSION !!#yl  #yZ
dir !!#yl  #yZ
compress !!#zU  #yZ
NO !!#zU  #yZ
dboffset !!#zq  #yZ
fprintf !!#zq` #yZ
newrefs !!#zq  #yZ
invertedindex !!#{>  #yZ
YES !!#{>  #yZ
dboffset !!#{]  #yZ
fprintf !!#{]` #yZ
newrefs !!#{]  #yZ
totalterms !!#{]  #yZ
dboffset !!#|<  #yZ
fprintf !!#|<` #yZ
newrefs !!#|<  #yZ
trun_syms !!#|f  #yZ
YES !!#|f  #yZ
dboffset !!#}%  #yZ
fprintf !!#}%` #yZ
newrefs !!#}%  #yZ
dboffset !!#}Q  #yZ
fprintf !!#}Q` #yZ
newrefs !!#}Q  #yZ
traileroffset !!#}Q  #yZ
PRINTF_RETVAL_BROKEN !!#~1  #yZ
dboffset !!#~S  #yZ
ftell !!#~S` #yZ
newrefs !!#~S  #yZ
putlist !!#"$
names !!#"  #)
count !!#"  #)
i !!#E  #)
size !!#E  #)
fprintf !!#\` #)
newrefs !!#\  #)
count !!#\  #)
names !!$!&  #)
srcfiles !!$!&  #)
i !!$!C  #)
count !!$!C  #)
size !!$!e  #)
strlen !!$!e` #)
names !!$!e  #)
i !!$!e  #)
fprintf !!$".` #)
newrefs !!$".  #)
size !!$".  #)
i !!$"W  #)
count !!$"W  #)
fputs !!$"y` #)
names !!$"y  #)
i !!$"y  #)
newrefs !!$"y  #)
EOF !!$"y  #)
putc !!$#K` #)
newrefs !!$#K  #)
EOF !!$#K  #)
cannotwrite !!$#r` #)
newreffile !!$#r  #)
copydata !!$$;$
symbol !!$$N  $$B
PATLEN !!$$N  $$B
cp !!$$k  $$B
setmark !!$$w` $$B
cp !!$%.  $$B
blockp !!$%.  $$B
cp !!$%C  $$B
dbputc !!$%Y` $$B
cp !!$%Y  $$B
cp !!$%r  $$B
read_block !!$%r` $$B
NULL !!$%r  $$B
dbputc !!$&L` $$B
cp !!$&c  $$B
cp !!$'"  $$B
read_block !!$'"` $$B
cp !!$'>  $$B
NULL !!$'>  $$B
NEWFILE !!$'>  $$B
cp !!$'h  $$B
INCLUDE !!$'h  $$B
blockp !!$(%  $$B
cp !!$(%  $$B
fetch_include_from_dbase !!$(:` $$B
symbol !!$(:  $$B
writestring !!$(l` $$B
symbol !!$(l  $$B
setmark !!$))` $$B
cp !!$)?  $$B
blockp !!$)?  $$B
blockp !!$)T  $$B
cp !!$)T  $$B
copyinverted !!$)t$
cp !!$**  $){
c !!$*6  $){
type !!$*A  $){
symbol !!$*N  $){
PATLEN !!$*N  $){
cp !!$*k  $){
blockp !!$*k  $){
setmark !!$+!` $){
cp !!$+7  $){
dbputc !!$+M` $){
cp !!$+M  $){
cp !!$+f  $){
read_block !!$+f` $){
NULL !!$+f  $){
dbputc !!$,@` $){
cp !!$,W  $){
cp !!$,u  $){
read_block !!$,u` $){
cp !!$-2  $){
NULL !!$-2  $){
cp !!$-J  $){
lineoffset !!$-X  $){
dboffset !!$-X  $){
dbputc !!$-y` $){
blockp !!$.1  $){
cp !!$.1  $){
type !!$.F  $){
getrefchar !!$.F` $){
type !!$.b  $){
NEWFILE !!$.q  $){
INCLUDE !!$/#  $){
fetch_include_from_dbase !!$/4` $){
symbol !!$/4  $){
output !!$/f  $){
dbputc !!$/u` $){
type !!$/u  $){
skiprefchar !!$0.` $){
fetch_string_from_dbase !!$0C` $){
symbol !!$0C  $){
output !!$0t  $){
c !!$1$  $){
cp !!$1$  $){
c !!$15  $){
c !!$1K  $){
dichar1 !!$1K  $){
isalpha !!$1p` $){
c !!$1p  $){
blockp !!$2;  $){
cp !!$2;  $){
fetch_string_from_dbase !!$2P` $){
symbol !!$2P  $){
type !!$3"  $){
output !!$34  $){
putposting !!$3B` $){
symbol !!$3B  $){
type !!$3B  $){
writestring !!$3d` $){
symbol !!$3d  $){
blockp !!$4!  $){
NULL !!$4!  $){
cp !!$4>  $){
blockp !!$4>  $){
blockp !!$4S  $){
cp !!$4S  $){
movefile !!$4s$
new !!$4s  $4z
old !!$4s  $4z
unlink !!$55` $4z
old !!$55  $4z
rename !!$5J` $4z
new !!$5J  $4z
old !!$5J  $4z
myperror !!$5p` $4z
postfatal !!$6+` $4z
new !!$6g  $4z
old !!$6g  $4z
fetch_include_from_dbase !!$7%$
s !!$7%  $7,
size_t !!$7%  $7,
length !!$7%  $7,
dbputc !!$7[` $7,
INCLUDE !!$7[  $7,
skiprefchar !!$7w` $7,
fetch_string_from_dbase !!$8-` $7,
s !!$8-  $7,
length !!$8-  $7,
incfile !!$8X` $7,
s !!$8X  $7,
CSCOPE_BUILD_H !!$9/ 
CSCOPE_BUILD_H !!$9J#
global.h !!$9f~
invlib.h !!$9y~
dbputc !!$:-#
c !!$:-  $:4
dboffset !!$:-  $:4
putc !!$:-` $:4
newrefs !!$:-  $:4
dbfputs !!$:l#
s !!$:l  $:s
dboffset !!$:l  $:s
strlen !!$:l` $:s
fputs !!$:l` $:s
newrefs !!$:l  $:s
BOOL !!$;T 
buildonly !!$;T 
BOOL !!$;k 
unconditional !!$;k 
BOOL !!$<% 
fileschanged !!$<% 
reffile !!$<? 
invname !!$<O 
invpost !!$<_ 
newreffile !!$<o 
FILE !!$=" 
newrefs !!$=" 
FILE !!$=8 
postings !!$=8 
symrefs !!$=O 
INVCONTROL !!$=_ 
invcontrol !!$=_ 
build !!$={ 
free_newbuildfiles !!$>, 
opendatabase !!$>E 
rebuild !!$>Y 
setup_build_filenames !!$>j 
reffile !!$>j 
seek_to_trailer !!$?0 
FILE !!$?0 
f !!$?0 
global.h !!$?b~
build.h !!$?u~
alloc.h !!$@(~
stdlib.h !!$@:~
defined !!$@M 
USE_NCURSES !!$@M 
RENAMED_NCURSES !!$@M 
ncurses.h !!$A*~
curses.h !!$A>~
ctype.h !!$AQ~
rcsid !!$Abg
selecting !!$BVg
curdispline !!$Bfg
